preprocessedSmiles,Molecule ChEMBL ID,activity_classification
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OC1CCCC1,CHEMBL437497,active
Cc1ccc(C)c(COc2cc([N+](=O)[O-])ccc2NS(C)(=O)=O)c1,CHEMBL220886,active
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OCc1ccc(Cl)cc1,CHEMBL220774,active
CCN1CCc2cccc(C(c3ccc(F)cc3)n3ccnc3)c21,CHEMBL39403,active
CC(=O)OC1CC2C3CCC(=O)C3(C)CCC2C2(C)CCCC=C12,CHEMBL304770,active
CC12CCC3C(C(Sc4ccccc4)C=C4CC(=O)CCC43C)C1CCC2=O,CHEMBL3245349,active
CC1(C)C2CCC1(C)C(OC(=O)Cc1ccncc1)C2,CHEMBL102536,active
CCC(CC)Oc1cc([N+](=O)[O-])ccc1N(C)S(C)(=O)=O,CHEMBL202030,active
O=C1C(=Cc2ccncc2)C(c2ccc(Cl)cc2)Cn2cccc21,CHEMBL9165,active
N#Cc1ccc(C(F)(c2ccc(C#N)cc2)n2cncn2)cc1,CHEMBL225550,active
Cc1oc2c(C#N)ccc(Cn3ccnc3)c2c1C,CHEMBL224391,active
COc1cc(-c2nc(-c3cccnc3)cs2)ccn1,CHEMBL1957217,active
COc1ccc(-c2c(SCc3ccncc3)oc3cc(OCc4ccccc4)ccc3c2=O)cc1,CHEMBL186079,active
Nc1ccc(C23CC2C(=O)N(CC2CCCCC2)C3=O)cc1,CHEMBL281947,active
O=C1CCc2cc(-c3cccnc3)cc(-c3ccccc3)c2N1,CHEMBL2165323,active
CC12CCC3C(CCC4=CCCCC43C)C1CCC2=O,CHEMBL1629804,active
CC(C)(O)C1Cc2c(ccc3c2OC(c2ccc(O)cc2O)CC3=O)O1,CHEMBL457678,active
CN(C)S(=O)(=O)Oc1ccc(-c2cc(Cn3cncn3)ccc2C#N)cc1,CHEMBL596779,active
N#Cc1ccc(Cn2cncn2)c(-c2ccc(OS(N)(=O)=O)c(Cl)c2)c1,CHEMBL598212,active
C=CCC1C=C2CC(=O)C=CC2(C)C2CCC3(C)C(=O)CCC3C12,CHEMBL3623223,active
N#Cc1cc(Cn2cncn2)ccc1-c1ccc(OS(N)(=O)=O)cc1,CHEMBL609618,active
O=c1c2ccccc2oc2c([N+](=O)[O-])ccc(Cn3ccnc3)c12,CHEMBL307160,active
CC(C)Oc1ccc(COc2ccc3c(Cn4ccnc4)cc(=O)oc3c2)cc1,CHEMBL3359955,active
COc1ccc(S(=O)(=O)N2CCCC(Cn3ccnc3)C2)cc1Br,CHEMBL3805814,active
N#Cc1ccc(Cn2cncn2)cc1-c1ccc(Cl)c(O)c1,CHEMBL599864,active
N#Cc1ccc(C(c2ccc(OS(N)(=O)=O)cc2)n2cncn2)cc1,CHEMBL479366,active
NS(=O)(=O)Oc1cccc(C(c2cccc(OS(N)(=O)=O)c2)n2cncn2)c1,CHEMBL479737,active
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OCCc1ccccc1,CHEMBL374651,active
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OCc1ccc(-c2ccccc2)cc1,CHEMBL426541,active
CCCOc1cc([N+](=O)[O-])ccc1N(C)S(C)(=O)=O,CHEMBL382482,active
CCC(CC)Oc1cc([N+](=O)[O-])ccc1NS(C)(=O)=O,CHEMBL202474,active
CN(c1ccc([N+](=O)[O-])cc1OC1CCCCC1)S(C)(=O)=O,CHEMBL204183,active
CN(c1ccc(NC(=O)c2ccc(Cl)c([N+](=O)[O-])c2)cc1OCc1ccccc1)S(C)(=O)=O,CHEMBL270915,active
CCCCCN1C(=O)C2CC(c3ccc(N)cc3)(C2)C1=O,CHEMBL27591,active
O=C1CC(c2cccc(O)c2)Oc2c1ccc1ccccc21,CHEMBL439241,active
C#CCC12CCC(=O)C=C1CCC1C3CCC(=O)C3(C)CCC12,CHEMBL2105261,active
COc1ccc2c(c1)CCCC2=Cc1ccncc1,CHEMBL175979,active
CCCCCCCCCOc1cc([N+](=O)[O-])ccc1NS(C)(=O)=O,CHEMBL202469,active
CN(c1ccc(NC(=O)c2ccc(Cl)c(Cl)c2)cc1OCc1ccccc1)S(C)(=O)=O,CHEMBL271129,active
Oc1ccc(C(c2ccc(O)c(Br)c2)n2cncn2)cc1Br,CHEMBL480451,active
N#Cc1ccc(N(Cc2ccc(O)c(C(F)(F)F)c2)n2cnnc2)cc1,CHEMBL226842,active
N#Cc1ccc(N(Cc2ccc(OS(N)(=O)=O)c(I)c2)n2cnnc2)cc1,CHEMBL390496,active
CC12CCC3C(Cc4nn(Cc5ccccc5)c5c4C3(C)CCC5=O)C1CCC2=O,CHEMBL133240,active
O=c1c(-c2ccccc2)c(-n2ccnc2)oc2cc(OCc3ccccc3)ccc12,CHEMBL363493,active
Cc1cccc(C(c2ccncc2)c2cc3c4c(c2)CCN4C(=O)CC3)c1,CHEMBL2312962,active
O=C1CCc2cc(C(c3ccncc3)c3cccc(F)c3)cc3c2N1CC3,CHEMBL2312958,active
CC(C)C=CCc1c(O)cc(O)c2c1OC(c1ccc(O)cc1)CC2=O,CHEMBL1098426,active
CC1=CCC2C1C1OC(=O)C(C)C1CCC2(C)O,CHEMBL1097371,active
c1ccc(C2(n3ccnc3)c3ccccc3-c3ccccc32)cc1,CHEMBL223874,active
O=C1c2cccc(O)c2CCC1Cc1ccncc1,CHEMBL93828,active
Clc1ccc(C(c2cc3ccccc3o2)n2ccnc2)cc1,CHEMBL1097980,active
N#Cc1ccc(C(c2ccc3cc[nH]c3c2)n2ccnc2)cc1,CHEMBL469260,active
CC(C)CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,CHEMBL29230,active
N#Cc1ccc(C(c2ccc3[nH]ccc3c2)n2ccnc2)cc1,CHEMBL205177,active
Cc1cccc(O)c1C(=O)c1c(O)cc(C(=O)O)cc1C=O,CHEMBL1097763,active
O=c1c(Cn2ccnc2)c(-c2ccc([N+](=O)[O-])cc2)oc2ccccc12,CHEMBL213588,active
COc1ccc2c(=O)c(Cn3ccnc3)c(-c3ccc([N+](=O)[O-])cc3)oc2c1,CHEMBL212168,active
COc1ccc(S(=O)(=O)NCCc2c(C(c3ccc(O)cc3)c3[nH]c4ccccc4c3CCNS(=O)(=O)c3ccc(OC)cc3)[nH]c3ccccc23)cc1,CHEMBL4173941,active
CCCCCC1CC2C3CCC(=O)C3(C)CCC2C2(C)CCCC=C12,CHEMBL305630,active
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OCc1ccccc1-c1ccccc1,CHEMBL223162,active
CC12CCC3C(CCC4C5OC5CCC34C)C1CCC2=O,CHEMBL1629802,active
COc1ccc(Cc2cc3cc(OC)ccc3cc2-c2cccnc2)cc1,CHEMBL494713,active
COc1ccc(COc2cc([N+](=O)[O-])ccc2N(C)S(C)(=O)=O)cc1,CHEMBL224037,active
COc1cc(C(c2ccc(O)c(OC)c2)n2cncn2)ccc1O,CHEMBL480516,active
O=c1c(Cn2ccnc2)c(-c2ccccc2)oc2ccccc12,CHEMBL213587,active
O=c1c2ccccc2oc2c(Cn3ccnc3)ccc(Br)c12,CHEMBL421829,active
Cc1nc2ccc(Cl)c(-n3ccnc3)c2cc1CCn1ccnc1,CHEMBL495565,active
Oc1ccc(C(c2ccc(O)cc2)n2cncn2)cc1,CHEMBL480514,active
COc1ccc2cc(C(c3ccc(C(F)(F)F)cc3)n3cncn3)oc2c1,CHEMBL202065,active
CC1CC2C3CCC(=O)C3(C)CCC2C2(C)CCCC=C12,CHEMBL310735,active
O=S(=O)(N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1)C(F)(F)F,CHEMBL3938615,active
Fc1ccc(CN(Cc2ccc(-c3ccccc3)cc2)n2ccnc2)cc1,CHEMBL491213,active
CN(c1ccc(NC(=O)c2ccc(C#N)cc2)cc1OCc1ccccc1)S(C)(=O)=O,CHEMBL409271,active
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OC1CCCCC1,CHEMBL7162,active
CN(c1ccc([N+](=O)[O-])cc1OCC1CCCCC1)S(C)(=O)=O,CHEMBL204502,active
CCn1ccc2cc(C(c3ccc(F)cc3)n3ccnc3)ccc21,CHEMBL41761,active
C=CCC1C=C2CC(=O)CCC2(C)C2CCC3(C)C(=O)CCC3C12,CHEMBL3818728,active
N#Cc1ccc(Oc2cccnc2)cc1Oc1cccnc1,CHEMBL1956179,active
CCCCC1=C2CC(=O)C=CC2(C)C2CCC3(C)C(=O)CCC3C2C1,CHEMBL8646,active
O=S(=O)(N1CCN(c2ccc(C=Cc3cc(F)cc(-c4ccncc4)c3)cc2)CC1)C(F)(F)F,CHEMBL4128368,active
COc1ccc(-c2cc(Cn3ccnc3)c3ccc4[nH]ccc4c3n2)cc1,CHEMBL2442757,active
COc1ccc(-c2cc(CO)c3ccc4[nH]ccc4c3n2)cc1,CHEMBL2440145,active
COc1ccc2cc(C(c3ccc([N+](=O)[O-])cc3)n3cncn3)oc2c1,CHEMBL199334,active
c1ccc(CC(Cc2ccc(-c3ccccc3)cc2)n2ccnc2)cc1,CHEMBL491222,active
Clc1ccc(CN(Cc2ccc(Cl)s2)n2ccnc2)c(Cl)c1,CHEMBL517347,active
N#Cc1cc(Cn2cncn2)cc(-c2ccc(F)cc2)c1,CHEMBL599456,active
O=c1c2cccnc2oc2c(Cn3ccnc3)ccc([N+](=O)[O-])c12,CHEMBL1083970,active
CN(C)S(=O)(=O)Oc1ccc(-c2cc(Cn3cncn3)ccc2C#N)cc1Cl,CHEMBL599238,active
N#Cc1ccc(N(Cc2ccc3c(Br)c(OS(N)(=O)=O)ccc3c2)n2cnnc2)cc1,CHEMBL3622064,active
NS(=O)(=O)Oc1ccc(-c2cccc(Cn3cncn3)c2)cc1Cl,CHEMBL598009,active
CCCC(C)C1(c2ccc(N)cc2)CCC(=O)NC1=O,CHEMBL29521,active
CC(C)(C#N)c1cc(Cn2cncn2)cc(-c2ccc(OS(N)(=O)=O)c(Cl)c2)c1,CHEMBL604716,active
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,CHEMBL104,active
COc1ccc2c(c1)OC(c1ccccc1)CC2n1ccnc1,CHEMBL4583456,active
N#Cc1ccc(N(Cc2ccc(OS(N)(=O)=O)cc2F)n2cnnc2)cc1,CHEMBL4465348,active
CSC(=O)CC12CCC(=O)C=C1CCC1C3CCC(=O)C3(C)CCC12,CHEMBL164993,active
N#Cc1ccc(C(c2ccc(C#N)cc2)n2ccnn2)cc1,CHEMBL224789,active
N#Cc1ccc(C2CC(n3ccnc3)c3ccc4ccccc4c3O2)cc1,CHEMBL1783178,active
CC12CCC3C(CCC4C(=O)C(O)CCC43C)C1CCC2=O,CHEMBL1630280,active
CC1=C2CC(=O)C=CC2(C)C2CCC3(C)C(=O)CCC3C2C1,CHEMBL8315,active
COc1cc(C=Cc2ccc(N)cc2)cc(OC)c1OC,CHEMBL87477,active
COc1ccc(C(O)(c2cccnc2)c2cc3ccc(OC)cc3o2)cc1,CHEMBL3084324,active
COc1ccc(-c2c(SCc3ccncc3)oc3cc(O)ccc3c2=O)cc1,CHEMBL187068,active
COc1ccc(-c2oc3ccccc3c(=O)c2Cn2ccnc2)cc1,CHEMBL212473,active
O=c1c2ccccc2oc2c(Cn3ccnc3)ccc([N+](=O)[O-])c12,CHEMBL159073,active
CC12CCC3C(CCC4C=CCCC43C)C1CCC2=O,CHEMBL194641,active
N#Cc1ccc(-c2oc3ccccc3c(=O)c2Cn2ccnc2)cc1,CHEMBL209731,active
CC(C)(C#N)c1cc(Cn2cncn2)cc(-c2ccc(O)cc2)c1,CHEMBL605418,active
CCn1ccc2cccc(C(c3cccc(Cl)c3)n3ccnc3)c21,CHEMBL287967,active
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OCc1ccc([N+](=O)[O-])cc1,CHEMBL223109,active
N#Cc1ccc(N(Cc2ccc(Br)c(O)c2)n2cnnc2)cc1,CHEMBL226947,active
N#Cc1ccc(N(Cc2ccc(Cl)c(OS(N)(=O)=O)c2)n2cnnc2)cc1,CHEMBL390077,active
COc1ccc(-n2c(Cn3ccnc3)cc3ccc(Cl)cc32)cc1,CHEMBL2336853,active
CCCCCCC1=C2CC(=O)C=CC2(C)C2CCC3(C)C(=O)CCC3C2C1,CHEMBL266350,active
O=c1c(-c2ccccc2)c(SCc2ccncc2)oc2cc(O)ccc12,CHEMBL184749,active
Clc1ccc(C(c2ccc3[nH]ccc3c2)n2ccnc2)cc1,CHEMBL204039,active
Cc1ccc2cc(Cn3ccnc3)n(-c3ccc(C#N)cc3)c2c1,CHEMBL2336865,active
N#Cc1ccc(N(Cc2ccc(F)c(O)c2)n2cnnc2)cc1,CHEMBL390079,active
N#Cc1ccc(N(Cc2ccc(O)cc2)n2cnnc2)cc1,CHEMBL388291,active
O=C1CC(c2ccccc2)Oc2cc(O)cc(O)c21,CHEMBL399910,active
Fc1ccc(CC(Cc2ccc(-c3ccccc3)cc2)n2ccnc2)c(F)c1,CHEMBL489360,active
N#Cc1ccc(N(Cc2ccc(OS(N)(=O)=O)cc2)n2cnnc2)cc1,CHEMBL430879,active
CCSCCC12CCC(=O)C=C1CCC1C2=CCC2(C)C(=O)CCC12,CHEMBL165218,active
CC1CC2C(CCC3(C)C(O)CCC23)C2(C)CCCC=C12,CHEMBL73367,active
N#Cc1ccc(-c2cc(C#N)cc(Cn3cncn3)c2)cc1,CHEMBL609333,active
N#Cc1cc(Cn2cncn2)ccc1-c1ccc(O)cc1,CHEMBL607855,active
N#Cc1ccc(Cn2cncn2)c(-c2ccccc2)c1,CHEMBL589738,active
N#Cc1ccc(Cn2cncn2)c(-c2ccc(O)c(Cl)c2)c1,CHEMBL598223,active
N#Cc1ccc(N(Cc2ccc(Cl)c(O)c2)n2cnnc2)cc1,CHEMBL226946,active
Fc1ccccc1CN(Cc1ccc(-c2ccccc2)cc1)n1ccnc1,CHEMBL489986,active
Clc1ccccc1CN(Cc1ccc(-c2ccccc2)cc1)n1ccnc1,CHEMBL521591,active
CC12CCC3C(CCC4=C(OC(=O)c5ccccc5)CCCC43C)C1CCC2=O,CHEMBL1630263,active
COc1ccc2cc(C(c3ccc(C)cc3)n3cncn3)oc2c1,CHEMBL201831,active
Clc1ccc(COC(Cn2cccc2)c2ccc(Cl)cc2Cl)cc1,CHEMBL317581,active
Cc1cc(Cn2ccnc2)c2ccc3[nH]ccc3c2n1,CHEMBL2442759,active
C(=C(c1ccccc1)c1ccccc1)c1ccncc1,CHEMBL381194,active
N#Cc1ccc(N(Cc2ccc(OS(N)(=O)=O)c(C#N)c2)n2cnnc2)cc1,CHEMBL226737,active
COc1ccc2c(Cn3cncn3)c(-c3ccc(F)cc3)[nH]c2c1,CHEMBL4173231,active
CCCCCCCC1=C2CC(=O)C=CC2(C)C2CCC3(C)C(=O)CCC3C2C1,CHEMBL268918,active
COc1ccccc1CC(Cc1ccc(-c2ccccc2)cc1)n1ccnc1,CHEMBL521600,active
Oc1cc2c(cc1C(c1ccc(F)cc1)n1ccnc1)OCO2,CHEMBL513615,active
CCCC1=C2CC(=O)C=CC2(C)C2CCC3(C)C(=O)CCC3C2C1,CHEMBL8254,active
CC(=C(c1ccc(N)cc1)c1ccc(NCC(N)=O)cc1)c1ccc([N+](=O)[O-])cc1,CHEMBL3961033,active
COc1cc(Cn2ccnc2)c2ccc(=O)oc2c1,CHEMBL375046,active
Fc1ccc(-n2c(Cn3ccnc3)cc3ccccc32)cc1,CHEMBL2336856,active
CC=C(c1ccc(N)cc1)C(c1ccc(O)cc1)c1ccc(O)cc1,CHEMBL3948254,active
COc1ccc(S(=O)(=O)N2CCCC(Cn3ccnc3)C2)cc1F,CHEMBL3805173,active
CC(=O)OC1CCCC2(C)C1=CCC1C3CCC(=O)C3(C)CCC12,CHEMBL1630269,active
N#Cc1ccc(N(Cc2ccc(OS(N)(=O)=O)c(F)c2)n2cnnc2)cc1-c1ccccc1,CHEMBL1672977,active
N#Cc1ccc(-c2cc(N(Cc3ccc(OS(N)(=O)=O)cc3)n3cnnc3)ccc2C#N)cc1,CHEMBL1672982,active
O=c1c(Cn2ccnc2)c(-c2ccc(Br)cc2)oc2ccccc12,CHEMBL377766,active
CC1CC2(C)C(=CC1=O)CCC1C3CCC(=O)C3(C)CCC12,CHEMBL3752414,active
N#Cc1ccc(N(CCSc2ccc(OS(N)(=O)=O)cc2)n2cnnc2)cc1,CHEMBL3622056,active
CC(C)CN1C(=O)C2CC(c3ccc(N)cc3)(C2)C1=O,CHEMBL286506,active
CCn1cc(C(c2ccc(F)cc2)n2ccnc2)c2cc(Br)ccc21,CHEMBL111888,active
COc1c(C)cc(S(=O)(=O)N2CCCC(Cn3ccnc3)C2)cc1C,CHEMBL3806075,active
O=S(=O)(c1ccc2c(c1)OCCO2)N1CCCC(Cn2ccnc2)C1,CHEMBL3805211,active
COc1ccc(S(=O)(=O)N2CCCC(Cn3ccnc3)C2)c(C)c1C,CHEMBL3805820,active
Cn1cc(C(c2ccc(F)cc2)n2ccnc2)c2cc(Br)ccc21,CHEMBL111868,active
O=S(=O)(NCc1cccc(CNS(=O)(=O)c2ccc(C(F)(F)F)cc2)c1)c1ccc(C(F)(F)F)cc1,CHEMBL4556427,active
COc1cc(CN(c2ccc(C#N)cc2)n2cnnc2)cc(Cl)c1O,CHEMBL388507,active
COc1cc(C=C2Cc3ccccc3C2=O)ccc1OCCCn1ccnc1,CHEMBL2235950,active
